parkinguser_id,parking_fee_sek,parking_duration,weekday,registered_cars,n_parkings,parking_activity,area_type,account_type
fake_00f8011540,34.74245,1.4778499999999999,0.5,5.0,50.0,0.0472589792060491,"[0.         0.96420885 0.10713432 0.24105221 0.02678358 0.
 0.        ]",0.0
fake_06c1cbc936,11.555882352941175,3.2991176470588237,0.6470588235294118,1.0,17.0,0.037199124726477,[0. 1. 0. 0. 0. 0. 0.],0.0
fake_0703d99383,10.319868766404198,1.2477755905511811,0.863517060367454,8.0,381.0,0.19618949536560243,"[0.00572831 0.08019631 0.00859246 0.99672559 0.         0.
 0.        ]",0.0
fake_07ec98fe5f,11.516129032258064,1.3396146953405017,0.6129032258064516,4.0,31.0,0.0214830214830214,"[0.03564615 0.99809221 0.03564615 0.03564615 0.         0.
 0.        ]",0.0
fake_0886c9a74d,66.73435064935065,5.866888528138529,0.9285714285714286,2.0,154.0,0.1659482758620689,"[0.007209   0.10092597 0.007209   0.9948417  0.         0.
 0.        ]",0.0
fake_0938a04d77,75.84753521126761,17.781832942097026,0.647887323943662,6.0,142.0,0.3002114164904862,"[0.         0.06956499 0.03091777 0.99709819 0.         0.
 0.        ]",0.0
fake_097e05c3dd,68.13335294117647,5.467599673202614,0.9588235294117647,1.0,170.0,0.19362186788154886,"[0.         0.99840153 0.         0.02527599 0.05055198 0.
 0.        ]",0.0
fake_0991f2f96b,14.95027027027027,2.09746996996997,0.8513513513513513,8.0,74.0,0.0481457384515289,"[0.         0.19002191 0.         0.98177985 0.         0.
 0.        ]",0.0
fake_09f80d75a1,19.435454545454544,1.0997348484848486,0.6363636363636364,3.0,22.0,0.0326409495548961,"[0.         0.90618314 0.         0.42288547 0.         0.
 0.        ]",0.0
fake_0a5de8cbc5,6.5285714285714285,0.9318181818181818,1.0,11.0,77.0,0.089639115250291,"[0.02665719 0.99964463 0.         0.         0.         0.
 0.        ]",0.0
fake_0c35ff9813,19.604375,1.466909722222222,0.875,3.0,48.0,0.0898876404494382,"[0.         0.22485951 0.         0.9743912  0.         0.
 0.        ]",1.0
fake_0cbece604e,14.573788623595506,0.8764619421036205,0.9676966292134831,10.0,2848.0,1.0326323422770125,"[0.0249647  0.96622652 0.02080392 0.24964704 0.05501481 0.
 0.        ]",1.0
fake_0cf76b9593,15.931167785234898,2.160835943325876,0.6281879194630873,11.0,745.0,0.35124941065535115,"[0.00154375 0.98799908 0.00463125 0.15437486 0.00154375 0.
 0.        ]",0.0
fake_0d3857daeb,23.981,1.087048611111111,0.7,4.0,40.0,0.087719298245614,"[0.08391814 0.33567254 0.41959068 0.83918136 0.         0.
 0.        ]",0.0
fake_0ea0c8a5ff,29.494242424242422,33.310833333333335,0.8787878787878788,2.0,33.0,0.0392857142857142,[0. 0. 0. 1. 0. 0. 0.],0.0
fake_0f1cfb04a4,57.97567216391804,3.6436534510522516,0.9655172413793104,8.0,2001.0,0.793732645775486,"[0.         0.1094833  0.10524914 0.98837409 0.00725856 0.
 0.        ]",0.0
fake_108e7f0a70,42.12921000658328,5.972991368590447,0.7741935483870968,16.0,1519.0,0.7572283150548355,"[0.00250801 0.9563897  0.01003206 0.29176574 0.00919605 0.
 0.        ]",0.0
fake_10ad6e5c1c,13.409146141215107,1.4217341725962416,0.8866995073891626,6.0,609.0,0.634375,"[0.         0.13712561 0.12689236 0.98239244 0.         0.
 0.        ]",0.0
fake_1103e82314,12.877757009345794,1.0854932502596053,0.9252336448598131,2.0,107.0,0.1436241610738255,"[0.         0.12531996 0.         0.99211638 0.         0.
 0.        ]",0.0
fake_118052c1ce,12.797172413793103,2.9463390804597704,0.9310344827586207,5.0,145.0,0.3846153846153846,"[0.00694428 0.         0.         0.99997589 0.         0.
 0.        ]",1.0
fake_126613f185,30.06655238095238,5.2257208994708995,0.6857142857142857,8.0,210.0,0.1933701657458563,"[0.         0.41218098 0.10135598 0.90544674 0.         0.
 0.        ]",0.0
fake_142265a97f,8.376730769230768,0.7816987179487179,0.9038461538461539,1.0,52.0,0.0678851174934725,"[0.         0.23162053 0.         0.97280621 0.         0.
 0.        ]",0.0
fake_16664509a2,22.789372623574142,2.407742923531897,0.7585551330798479,14.0,526.0,0.3209273947528981,"[0.         0.75124693 0.12031689 0.64853739 0.02347647 0.
 0.        ]",0.0
fake_186c5911db,30.939534883720928,1.4035163652024116,0.9224806201550387,3.0,129.0,0.1160071942446043,"[0.         0.50270972 0.04371389 0.86334931 0.         0.
 0.        ]",0.0
fake_196d6744cb,39.479737827715354,3.7512411568872244,0.7284644194756554,6.0,534.0,0.3622795115332429,"[0.         0.12057322 0.69760223 0.7062146  0.00861237 0.
 0.        ]",0.0
fake_19e1e569f7,49.531168831168834,3.644170274170274,0.6883116883116883,5.0,77.0,0.0600155884645362,"[0.         0.74711743 0.37355871 0.54935105 0.02197404 0.
 0.        ]",0.0
fake_1b8e0f5246,29.203644032921808,2.6851771833561955,0.8600823045267489,14.0,243.0,0.184370257966616,"[0.         0.38694539 0.11725618 0.91459821 0.00586281 0.
 0.        ]",0.0
fake_1bf6967de9,17.358402366863906,1.0825649243918474,0.8520710059171598,3.0,338.0,0.1427967891846218,"[0.         0.89491713 0.06659848 0.44121496 0.00416241 0.
 0.        ]",0.0
fake_1cc1970582,41.730399113082036,2.6480266075388026,0.9866962305986696,7.0,451.0,0.1668516463189049,"[0.00285129 0.20244194 0.08839014 0.97514288 0.01710777 0.
 0.        ]",1.0
fake_1ddbe61683,4.4639294710327455,2.1584970612930308,0.8261964735516373,11.0,397.0,0.4552752293577982,"[0.         0.00506323 0.         0.99998718 0.         0.
 0.        ]",0.0
fake_2011e87649,39.83562753036438,3.3482358674463937,0.9433198380566802,13.0,741.0,0.385736595523165,"[0.         0.59536613 0.15947307 0.78673381 0.03402092 0.
 0.        ]",0.0
fake_2054d766c1,37.959191919191916,7.530655864197531,0.9267676767676768,4.0,396.0,1.0909090909090908,"[0.         0.00253164 0.         0.9999968  0.         0.
 0.        ]",0.0
fake_209ec6a6f3,23.552436974789913,1.2327100840336134,1.0,2.0,238.0,0.271689497716895,"[0.         0.11300407 0.01412551 0.99349411 0.         0.
 0.        ]",1.0
fake_20ca52a766,34.37711111111111,2.8773888888888886,0.9111111111111111,1.0,45.0,0.145631067961165,"[0.         0.4472136  0.         0.89442719 0.         0.
 0.        ]",0.0
fake_20da1fb1bc,20.71985145631068,2.1354692556634305,0.9805825242718447,5.0,103.0,0.0864093959731543,"[0.         0.90452564 0.         0.42641923 0.         0.
 0.        ]",0.0
